date,narration,amount,type,source_file,category,processing_type,confidence,cleaned_narration
2023-10-31,UPI/367004964309/IXIGO Train Tri/ixigo.train@ici/ICICI Bank/35I9MXWP59D1J806LC2/,-917.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,ixigo train tri ixigo.train ici icici bank 35i9mxwp59d1j806lc2
2023-10-31,IN30302839281502 DP CHGS TILL SEP-23,-324.72,debit,bankstatementconverter.com.csv,Food,Software,80.0,in dp chgs till sep-23
2023-11-02,CMS/001309704432/SMSOTP__265009521519,-1334.0,debit,bankstatementconverter.com.csv,Suspense,Manual,0.0,cms smsotp__
2023-11-02,CAM/72751ORY/CASH DEP-Other/02-11-23/4659,24500.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 02-11-23 4659
2023-11-02,UPI/330699745769/UPI/divyamodi361-1@/Karur Vysya Ban/HDF6949c584a90a442c86a1e987304117e7,2300.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,divyamodi361-1 karur vysya ban hdf6949c584a90a442c86a1ee7
2023-11-02,IN30302839281502 DP CHGS TILL SEP-23,-501.28,debit,bankstatementconverter.com.csv,Food,Software,80.0,in dp chgs till sep-23
2023-11-03,ACH/TPCapfrst IDFC FIRST/ICIC7021311220008581/1279709667,-2550.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,ach tpcapfrst idfc first icic
2023-11-03,UPI/367358287486/UPI/hardikmodi7777h/Tamilnad Mercan/ICI4a47ee3ee2fd4c039c9a7992836df284/,-5000.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,hardikmodi7777h tamilnad mercan ici4a47ee3ee2fd4c039c9adf284
2023-11-03,UPI/367365422393/UPI/husanansar03@ok/State Bank Of I/ICI617b0e455cc24b25bb24e9ac4da6ec80/,-578.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,husanansar03 ok state bank of i ici617b0e455cc24b25bb24e9ac4da6ec80
2023-11-04,UPI/367432222363/UPI/theflyingsaucer/HDFC BANK LTD/ICI87542c212938485783348010ffdee3b4/,-6605.0,debit,bankstatementconverter.com.csv,Food,AI,80.0,theflyingsaucer hdfc bank ltd icicffdee3b4
2023-11-06,UPI/367511961205/UPI/gpay-1116543394/Axis Bank Ltd./ICIa79c7015c7ee426fa6203c87a365cfd3/,-325.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,- axis bank ltd. icia79c7015c7ee426fa6203c87a365cfd3
2023-11-06,UPI/330969867712/UPI/pandeykamlashan/Union Bank of I/ICIb8f105da2ca24279825a3db4e737918c/,-402.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,pandeykamlashan union bank of i icib8f105da2caa3db4ec
2023-11-06,UPI/331048513096/NA/ammasrestaurant/HDFC BANK LTD/PTM9AB7C87D59A94C3787A04FE08C230B98/,-980.0,debit,bankstatementconverter.com.csv,Food,Software,100.0,na ammasrestaurant hdfc bank ltd ptm9ab7c87d59a94c3787a04fe08c230b98
2023-11-06,UPI/331048543957/NA/ammasrestaurant/HDFC BANK LTD/PTM3F6DD99FCB704FD5B5C900BA1F29FED7/,-1161.0,debit,bankstatementconverter.com.csv,Food,AI,90.0,na ammasrestaurant hdfc bank ltd ptm3f6dd99fcb704fd5b5c900ba1f29fed7
2023-11-06,UPI/331092363090/UPI/q519591173@ybl/Yes Bank Ltd/ICIe843bc61fd5f44b296b5a4d753edf75f/,-145.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,q ybl yes bank ltd icie843bc61fd5f44b296b5a4d753edf75f
2023-11-07,UPL/367710852722/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTMD7ED7C5397BC4DBB,-500.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptmd7ed7c5397bc4dbb
2023-11-07,UPI/367759675871/Oid22357837468@/paytm- 72651047@/Paytm Payments /PTM6CFCB3CE0E8E478890E60417330E06F2,-4648.15,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments ptm6cfcb3ce0e8eee06f2
2023-11-10,UPI/368049889593/NA/9863727065@payt/State Bank OfI/PTMB30FC0A6E9F54169A3EC80873E4090E4/,-200.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,na payt state bank ofi ptmb30fc0a6e9fa3ece4090e4
2023-11-11,UPL/331506741112/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTM6136327F388C406F,-500.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptmf388c406f
2023-11-13,UPI/331724076330/UPI/hardikmodi7777h/Tamilnad Mercan/ICIf45d18611852417e84654f4c6da73565/,-1000.0,debit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan icif45def4c6da
2023-11-13,UPI/331726859975/Tanya mody/modynamita- 1@ok/HDFC BANK LTD/HDF6206091e3c5b427cb8a4814f9f4b184d,5000.0,credit,bankstatementconverter.com.csv,Others,AI,60.0,tanya mody modynamita- 1 ok hdfc bank ltd hdfe3c5b427cb8a4814f9f4b184d
2023-11-14,UPI/368487118298/UPI/8290575649@ibl/Bank of Baroda/ICI96e93afb5eab439b99cd38d7cae761ed/,-400.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,ibl bank of baroda ici96e93afb5eab439b99cd38d7cae761ed
2023-11-15,UPI/331982273364/UPI/meenu.barath197/State Bank Of I/ICI79dcdf2b909f424fa1cc02480be6e2d9/,-2000.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,meenu.barath197 state bank of i ici79dcdf2b909f424fa1ccbe6e2d9
2023-11-17,UPI/332145340268/UPI/268428123@ybl/Bank of Baroda/ICI2fc19de2b66a4105b506fa533b472f65/,-510.0,debit,bankstatementconverter.com.csv,Suspense,AI,80.0,ybl bank of baroda ici2fc19de2b66a4105b506fa533b472f65
2023-11-18,UPI/368817694914/Swiggy Order Id/swiggyupi@axisb/Axis Bank Ltd./AXISSDKV33150502acca44f4b97a333a13b/,-207.0,debit,bankstatementconverter.com.csv,Food,Software,100.0,swiggy order id swiggyupi axisb axis bank ltd. axissdkvacca44f4b97a333a13b
2023-11-20,UPI/332460241226/UPI/hardikmodi7777h/Tamilnad Mercan/HDF4198096a3f1947b5a1fa292aa224cd63,1500.0,credit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan hdfa3f1947b5a1fa292aa224cd63
2023-11-20,UPI/369030676786/N2j5zzeA3vfCuO/lendbox.razorp a/Axis Bank Ltd./ICIa6e9575a29c5437dab4c65a1b8507498/,-3200.0,debit,bankstatementconverter.com.csv,Salary,Software,80.0,n2j5zzea3vfcuo lendbox.razorp a axis bank ltd. icia6e9575a29c5437dab4c65a1b
2023-11-21,VSI/NETFLIX /202311210023/332418105010/,-199.0,debit,bankstatementconverter.com.csv,Entertainment,Software,100.0,vsi netflix
2023-11-23,BIL/000757301509/ICICI BANK CREDIT CA/437551205420,-2760.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-11-23,CAM/72751ORY/CASH DEP-Other/23-11-23/8923,32500.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 23-11-23 8923
2023-11-23,BIL/000757301371/ICICI BANK CREDIT CA/437551205420,-25000.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-11-24,UPI/369446210022/UPI/preetparmar8016/Kotak Mahindra /ICI3d3c30bb21f2446f8d3a8efe9b19514e/,-2000.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,preetparmar8016 kotak mahindra ici3d3c30bb21f2446f8d3a8efe9be
2023-11-24,UPI/369461792496/NA/paytm-53817591@/Paytm Payments /PYTM3112425662587841557/,-706.82,debit,bankstatementconverter.com.csv,Salary,Software,100.0,na - payments pytm
2023-11-25,UPI/332924637719/UPI/priyajain140678/Karur Vysya Ban/ICI2d0f8fe994dc4575a2fe7307dd8ba858,101.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,priyajain karur vysya ban ici2d0f8fe994dc4575a2fe7307dd8ba858
2023-11-25,UPL/332930709073/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTM8938DDD26BE54A86,-1000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptm8938ddd26be54a86
2023-11-27,UPI/369691499019/UPI/pawar-harsh@pay/Paytm Payments /ICIdf30b8eca8ac485f9a63b36ec3e1aeb1/,-1500.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,pawar-harsh pay payments icidf30b8eca8ac485f9a63b36ec3e1aeb1
2023-11-28,UPL/369800476516/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTME8D71B67B60A4D2C,-50.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptme8d71b67b60a4d2c
2023-11-29,ECSRTNCHGS191123_SR946852010,-21.73,debit,bankstatementconverter.com.csv,Others,AI,80.0,ecsrtnchgs_sr
2023-11-29,UPI/333340323733/hardik ticket m/priyajain140678/Karur Vysya Ban/ICI32e0c502bf2e46ce9f7f3295d1d58771,500.0,credit,bankstatementconverter.com.csv,Food,Software,80.0,hardik ticket m priyajain karur vysya ban ici32e0c502bf2e46ce9f7f3295d1d
2023-12-02,UPI/333667680561/UPI/hardikmodi7777h/Tamilnad Mercan/HDF34542392022e4db0a9903f3101ac36a7,3000.0,credit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan hdfe4db0a9903f3101ac36a7
2023-12-04,UPI/333769984432/Oid202312031945/add- money@paytm/Paytm Payments /PTMA9932FDA60A84BB789D954F4E16FB9F0,-240.0,debit,bankstatementconverter.com.csv,Others,AI,80.0,oid add- money payments ptma9932fda60a84bb789d954f4e16fb9f0
2023-12-04,ACH/TPCapfrst IDFC FIRST/ICIC7021311220008581/1303106414,-2550.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,ach tpcapfrst idfc first icic
2023-12-05,UPI/333962912225/UPI/jain.poo.d@okic/ICICI Bank/ICI7ec78aa693ca4dfdbdb5d41cf465b57d,5000.0,credit,bankstatementconverter.com.csv,Suspense,AI,50.0,jain.poo.d okic icici bank ici7ec78aa693ca4dfdbdb5d41cf465b57d
2023-12-06,UPI/333950315668/UPI/bajajfinanceli./Airtel Payments/ICI43839b5735784bb8ab5aa8b4ece5a599 /,-1838.68,debit,bankstatementconverter.com.csv,Salary,Software,100.0,bajajfinanceli. airtel payments icibbb8ab5aa8b4ece5a599
2023-12-06,BIL/000764080595/ICICI BANK CREDIT CA/437551205420,-165.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-12-06,BIL/000764080720/ICICI BANK CREDIT CA/437551205420,-101.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-12-07,UPI/334199576933/UPI/8652524040@okbi/Axis Bank Ltd./ICIb4dbffc56c3f4e2fb295cfce8e710d86/,-2326.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,okbi axis bank ltd. icib4dbffc56c3f4e2fb295cfce8e710d86
2023-12-07,UPL/334147223289/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTM022F7C88232D407B,-200.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptm022f7cd407b
2023-12-07,UPI/334153272026/UPI/divyamodi361-1@/Karur Vysya Ban/HDF7720ed26dd7246b1bde6e083bab5609a,5000.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,divyamodi361-1 karur vysya ban hdf7720ed26dd7246b1bde6e083bab5609a
2023-12-07,UPI/370769280474/Oid22574518102@/paytm- 72651047@/Paytm Payments /PTM77D4DE1CDFA64E6A8E4E9CF01FACFE23,-5431.56,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments ptm77d4de1cdfa64e6a8e4e9cf01facfe23
2023-12-09,UPI/334339569828/NA/Q799129290@ybl/Yes Bank Ltd/PTM73EC1B0C9325424A9479A3EDE19455EE/,-230.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,na q ybl yes bank ltd ptm73ec1b0ca9479a3edeee
2023-12-14,NACH_AD_RTN_CHRG~Of Bnk BFLo~04DEC23~3a7a477~26500,-417.77,debit,bankstatementconverter.com.csv,Others,AI,80.0,nach_ad_rtn_chrg~of bnk bflo~04dec23~3a7a477~
2023-12-14,NACH_AD_RTN_CHRG~Of Bnk BFLo~02DEC23~04ce10e~26500,-0.01,debit,bankstatementconverter.com.csv,Others,AI,80.0,nach_ad_rtn_chrg~of bnk bflo~02dec23~04ce10e~
2023-12-15,UPI/371575584499/UPI/917216441@ibl/EQUITAS SMALL/ICIa49e986e520c4a0c883f7cd9cad21230/,-330.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,ibl equitas small icia49e986e520c4a0c883f7cd9cad
2023-12-15,UPI/334986283724/kanish/priyajain140678/Karur Vysya Ban/ICI11b3f9e2e0cb4ed18707f517c97a49de,500.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,kanish priyajain karur vysya ban ici11b3f9e2e0cb4edf517c97a49de
2023-12-18,MMT/IMPS/335220766406/FTTransferP2A/One97 Comm toHARDIK KAM,1.0,credit,bankstatementconverter.com.csv,Others,AI,60.0,mmt imps fttransferp2a one97 comm tohardik kam
2023-12-18,UPI/335249799026/Subscription fo/paytm- 72652189@/Paytm Payments /PTM47c9eed856c04b21ae9eb4353ce33bda,-1.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,subscription fo - payments ptm47c9eed856c04b21ae9eb4353ce33bda
2023-12-18,UPI/335249801655/express/paytm- 72652189@/Paytm Payments /PTM7ced07651653419bbff40241d488d35d,1.0,credit,bankstatementconverter.com.csv,Others,AI,70.0,express - payments ptm7cedbbffd488d35d
2023-12-18,UPI/335248639052/UPI/hardikmodi7777h/Tamilnad Mercan/HDF1c806cfeac3e433794d24c023a64cd23,2500.0,credit,bankstatementconverter.com.csv,Suspense,AI,50.0,hardikmodi7777h tamilnad mercan hdf1c806cfeac3ed24c023a64cd23
2023-12-18,UPI/335216931716/PayviaRazorpay/lendbox.razorpa /Axis Bank Ltd./ICI8a4b99418aca4693ad2eb3a42ebc0144/,-2500.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,payviarazorpay lendbox.razorpa axis bank ltd. ici8a4baca4693ad2eb3a42ebc0144
2023-12-19,NEFT-N353232791507412-HERO FINCORP LTD RETAIL PAY DI BR-58289690-00030310016225- HDFC0000240,50245.0,credit,bankstatementconverter.com.csv,Salary,Software,100.0,neft-n-hero fincorp ltd retail pay di br--- hdfc
2023-12-19,BIL/000769868445/ICICI BANK CREDIT CA/437551205420,-35000.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-12-20,VSI/NETFLIX /202312202349/335418311409/,-199.0,debit,bankstatementconverter.com.csv,Entertainment,Software,100.0,vsi netflix
2023-12-20,UPI/335448700863/MOPSUPITxn/sbimops@sbi/Stat e Bank Of I/ICI138a71fcc6354fa5a16769d4dd1c9836/,-500.0,debit,bankstatementconverter.com.csv,Salary,Software,80.0,mopsupitxn sbimops sbi stat e bank of i ici138a71fcc6354fa5ad4dd1c9836
2023-12-20,UPI/372003911147/Sent from Paytm/Q151756442@ybl/Yes Bank Ltd/PTM80C3FFB0B05A49EBA5B3D59FD7DC651A/,-27.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,sent q ybl yes bank ltd ptm80c3ffb0b05a49eba5b3d59fd7dc651a
2023-12-20,IPS/ELIITE SUPP/202312201651/122023000610/MUMBAI,-9550.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,ips eliite supp mumbai
2023-12-21,UPI/335519437006/UPI/paytm-53817591@/Paytm Payments /PYTM3122124449729398805/,-706.82,debit,bankstatementconverter.com.csv,Salary,Software,100.0,- payments pytm
2023-12-21,UPI/372196872972/Zomato Payment/zomato- order@pa/Paytm Payments /PYTM3122125667689754645/,-2083.1,debit,bankstatementconverter.com.csv,Salary,Software,100.0,zomato payment zomato- order pa payments pytm
2023-12-21,UPL/335548697690/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTMF50FBBA8A62F435D,-500.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptmf50fbba8a62f435d
2023-12-25,UPI/335819204335/Oid812240511517/paytm- 8727353@p/Paytm Payments /PTM3122423215062444033202312241144/,-200.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - p payments ptm
2023-12-25,UPI/335858782475/Swiggy Order Id/swiggyupi@axisb/Axis Bank Ltd./AXISSDKV31b12cb9d23cc4257b81c7a26dc/,-540.0,debit,bankstatementconverter.com.csv,Food,Software,100.0,swiggy order id swiggyupi axisb axis bank ltd. axissdkv31b12cb9d23cc4257b81c7a26dc
2023-12-25,UPI/335981112928/BOOKMYSHOW/bookmyshow @yesp/Yes Bank Ltd/YJP5486a14c405943a793f0205ce2777722/,-536.64,debit,bankstatementconverter.com.csv,Entertainment,AI,95.0,bookmyshow bookmyshow yesp yes bank ltd yjp5486a14ca793f0205ce
2023-12-26,UPI/336086648666/UPI/swiggy@yespay/Yes Bank Ltd/YJP2eea0e058e7b470388b534062a8e53cc/,-218.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,swiggy yespay yes bank ltd yjp2eea0e058e7bba8e53cc
2023-12-30,120001002872:Int.Pd:30-09-2023 to 29-12-2023,23.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,int.pd 30-09-2023 29-12-2023
2024-01-02,UPI/400253430664/UPI/hardikmodi7777h/Tamilnad Mercan/HDFcaab471bfcdb462396e31bd80524139b,5000.0,credit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan hdfcaab471bfcdbe31bdb
2024-01-02,UPI/400270033484/UPI/preetparmar8016/Kotak Mahindra /ICIebc27709a40845c78921651ed35b214c/,-3000.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,preetparmar8016 kotak mahindra iciebcaced35b214c
2024-01-03,CMS/001352290568/SMSOTP__265009521519,-1334.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,cms smsotp__
2024-01-04,CAM/72751ORY/CASH DEP-Other/04-01-24/7767,6000.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 04-01-24 7767
2024-01-04,UPI/400456060290/UPI Intent/simpl@axb/Axis Bank Ltd./mozv4x6vUHkjzYB3rGH/,-6077.0,debit,bankstatementconverter.com.csv,Assets,AI,75.0,intent simpl axb axis bank ltd. mozv4x6vuhkjzyb3rgh
2024-01-04,UPI/400457264395/UPI/hardikmodi7777h/Tamilnad Mercan/HDFc051188ba4354813a9409a0641eb208d,2500.0,credit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan hdfcbaa9409a0641eb208d
2024-01-04,UPI/400447539686/Subscription fo/paytm- 72651047@/Paytm Payments /PTM15ed9d27ea384bed80c60a7d33341b32,-1568.35,debit,bankstatementconverter.com.csv,Salary,Software,100.0,subscription fo - payments ptm15ed9d27ea384bed80c60a7db32
2024-01-04,VSI/NETFLIX /202401042246/400417805174/,-499.0,debit,bankstatementconverter.com.csv,Entertainment,Software,100.0,vsi netflix
2024-01-05,UPI/437167941956/Oid202401052002/add- money@paytm/Paytm Payments /PTM4EA38980362945939D32E2DF1570D62E,-50.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid add- money payments ptm4ead32e2df1570d62e
2024-01-08,UPI/437380696655/UPI/bhardwajpankaj0/Union Bank of I/ICI7ee3455440fa4c7493b44995300ed540/,-170.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,bhardwajpankaj0 union bank of i ici7eefa4c7493bed540
2024-01-12,UPI/437896508295/Oid202401121642/pay99302358 11@p/Paytm Payments /PTM3196D909DFE14CD28EC3322C4D009C89,-350.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid pay 11 p payments ptm3196d909dfe14cd28ec3322c4d009c89
2024-01-13,NACH_AD_RTN_CHRG~Of Bnk BFLo~02JAN24~8325ebb~26500,-590.0,debit,bankstatementconverter.com.csv,Others,AI,80.0,nach_ad_rtn_chrg~of bnk bflo~02jan24~8325ebb~
2024-01-13,CAM/72751ORY/CASH DEP-Other/13-01-24/9253,48500.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 13-01-24 9253
2024-01-15,ECSRTNCHGS191123_SR946852010GST,-568.25,debit,bankstatementconverter.com.csv,Suspense,AI,80.0,ecsrtnchgs_srgst
2024-01-15,UPL/401546085282/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTM3A07FFC294E04221,-1900.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptm3a07ffc294e
2024-01-15,NACH_AD_RTN_CHRG~Of Bnk BFLo~02DEC23~04ce10e~26500,-589.99,debit,bankstatementconverter.com.csv,Others,AI,80.0,nach_ad_rtn_chrg~of bnk bflo~02dec23~04ce10e~
2024-01-15,UPI/438157156530/Oid22832153664@/8744070@pa ytm/Paytm Payments /PTM4E9C4DCF6ADC4477B2ED5A7CEC3B65B3/,-668.9,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid pa ytm payments ptm4e9c4dcf6adc4477b2ed5a7cec3b65b3
2024-01-15,UPI/401540663883/UPI/q151756442@ybl/Yes Bank Ltd/ICI7a0f41893c904eb2b74e2d009a07708a/,-180.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,q ybl yes bank ltd ici7a0fc904eb2b74e2d009aa
2024-01-18,VIN/PAY IRCTC U/202401181024/401804201861/,-1888.87,debit,bankstatementconverter.com.csv,Salary,Software,100.0,vin pay irctc u
2024-01-18,UPI/401838061222/NA/tatastarbucksli/HDFC BANK LTD/PINELABPOSDQR4095298520075989017951/,-1313.0,debit,bankstatementconverter.com.csv,Food,AI,90.0,na tatastarbucksli hdfc bank ltd pinelabposdqr
2024-01-18,UPI/438466587639/UPI Intent/simplonline@ybl/Yes Bank Ltd/ICIbde6229d895c4748b4944d322f0c0c9f/,-2131.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,intent simplonline ybl yes bank ltd icibde6229d895c4748b4944d322f0c0c9f
2024-01-20,UPI/438676058957/UPI/paytm-53817591@/Paytm Payments /PYTM4012024348528870413/,-706.82,debit,bankstatementconverter.com.csv,Salary,Software,100.0,- payments pytm
2024-01-22,BIL/000785682469/ICICI BANK CREDIT CA/437551205420,-25007.26,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2024-01-22,UPI/438862294909/Oid22890484665@/paytm- ptmbbp@pa/Paytm Payments /PTM3AAE6E2F30A5429F94A68D90E6C9DE14,-1840.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - ptmbbp pa payments ptm3aae6e2f30a5429f94a68d90e6c9de14
2024-01-29,NACH_AD_RTN_CHRG~Of Bnk BFLo~04DEC23~3a7a477~26500,-172.23,debit,bankstatementconverter.com.csv,Others,AI,80.0,nach_ad_rtn_chrg~of bnk bflo~04dec23~3a7a477~
2024-01-29,NEFT-YESIB40290893818-MAYANK SILK MILLS FOR MAYANK SILK M-SALARY-039963400005372- YESB0000001,50000.0,credit,bankstatementconverter.com.csv,Salary,Software,100.0,neft-yesib-mayank silk mills for mayank silk m-salary-- yesb
2024-01-31,POSDEC CHG/21-12-2023/0626+GST,-29.5,debit,bankstatementconverter.com.csv,Others,AI,85.0,posdec chg 21-12-2023 0626+gst
2024-02-02,CMS/001371970189/SMSOTP__265009521519,-1327.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,cms smsotp__
2024-02-05,UPI/440119677624/UPI Intent/cf.simp@icici/ICICI Bank/ICIcfc617ec2d774ffdadff8f9d75d14935/,-4145.05,debit,bankstatementconverter.com.csv,Suspense,Manual,0.0,intent cf.simp icici icici bank icicfc617ec2d774ffdadff8f9d75d
2024-02-05,VSI/NETFLIX /202402042342/403518235354/,-499.0,debit,bankstatementconverter.com.csv,Entertainment,Software,100.0,vsi netflix
2024-02-05,UPI/403615593389/Oid23000327197@/paytm- 72652189@/Paytm Payments /PAYTM40205129523295242252024020510/,-5498.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments paytm
2024-02-06,NEFT-YESIB40370852288-MAYANK SILK MILLS FOR MAYANK SILK M-SALARY HARDIK MODI- 039963400005372-YESB00,50000.0,credit,bankstatementconverter.com.csv,Salary,Software,100.0,neft-yesib-mayank silk mills for mayank silk m-salary hardik modi- -yesb00
2024-02-07,VPS/SKIN GALORE/202402072130/403816803343/MUMBAI,-7400.0,debit,bankstatementconverter.com.csv,Shopping,AI,80.0,vps skin galore mumbai
2024-02-07,NEFT-N038242872947274-HDFCLIFECENTRAL PAY 434-TR000000000025887160-00602300000434- HDFC0000240,18437.0,credit,bankstatementconverter.com.csv,Salary,Software,100.0,neft-n-hdfclifecentral pay 434-tr-- hdfc
2024-02-07,VPS/SKIN GALORE/202402072131/403816804965/THANE,-5152.0,debit,bankstatementconverter.com.csv,Shopping,AI,80.0,vps skin galore thane
2024-02-07,UPI/440415934731/UPI/priyajain140678/Karur Vysya Ban/ICI163d74f26e0243268ba4b1e4ab861561/,-25000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,priyajain karur vysya ban ici163d74f26eba4b1e4ab
2024-02-07,UPI/403854132355/UPI/priyajain140678/Karur Vysya Ban/ICI6bd691a031a0466cb7d894e2f4a0a0a0/,-25000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,priyajain karur vysya ban ici6bd691a031a0466cb7d894e2f4a0a0a0
2024-02-12,UPI/404321812491/UPI/hardikmodi7777h/Tamilnad Mercan/ICIef2f4d2d78a3418f92b524df3d3eed1f/,-1000.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan icief2f4d2d78a3418f92b524df3d3eed1f
2024-02-12,UPI/440932826421/UPI/preetparmar8016/Kotak Mahindra /ICI57fa27fd2a3044ea9ee5b10ad90141f6/,-10000.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,preetparmar8016 kotak mahindra ici57fa27fd2a3044ea9ee5b10adf6
2024-02-15,UPI/404685080888/UPI/1976667a.qrpos@/IDBI Bank Limit/ICI1b657abbdaae49e7b5ed6a5f431a30aa/,-1690.0,debit,bankstatementconverter.com.csv,Salary,Software,80.0,a.qrpos idbi bank limit ici1b657abbdaae49e7b5ed6a5f431a30aa
2024-02-20,UPI/441707692866/UPI Intent/simpl@axb/Axis Bank Ltd./mozdSb7Stss9uHyrjsb/,-8699.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,intent simpl axb axis bank ltd. mozdsb7stss9uhyrjsb
2024-02-21,UPI/441814634575/UPI/q982745107@ybl/Yes Bank Ltd/ICI5c2e91009d584a45abc789da254d78af/,-295.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,q ybl yes bank ltd ici5c2ed584a45abc789da254d78af
2024-02-21,UPI/441881746019/UPI/hardikmodi7777h/Tamilnad Mercan/ICIafd33baff73d4c54a88e59f2729c57b9/,-2500.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan iciafd33baff73d4c54a88e59f2729c57b9
2024-02-21,UPI/405272647220/UPI/raghavbajaj033@/EQUITAS SMALL/ICI6cca8ddcce2c43f88941bd988a93f4bf/,-5000.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,raghavbajaj033 equitas small ici6cca8ddcce2c43fbd988a93f4bf
